	6	{	60101	60204	60108	60213	60117	60222	}			
}												
{	3052	1										
	4	{	16201	16105	16216	16121	}					
}												
{	3057	1										
	4	{	60209	60113	60218	60122	}					
}												
{	3060	1										
	4	{	60206	60111	60216	60120	}					
}												
{	3065	1										
	2	{	16211	16116	}							
}												
{	3070	1										
	2	{	16215	16120	}							
}												
{	3071	1										
	6	{	60102	60205	60109	60214	60118	60223	}			
}												
{	3072	1										
	5	{	60103	60207	60112	60217	60121	}				
}												
{	3073	1										
	4	{	60106	60211	60115	60220	}					
}												
{	3074	1										
	7	{	12202	12104	12207	12110	12213	12122	12225	}		
}												
{	3083	1										
	6	{	12105	12208	12112	12215	12119	12222	}			
}												
{	3088	1										
	2	{	46101	46201	}							
}												
{	3090	1										
	6	{	60201	60104	60208	46102	46202	60119	}			
}												
{	3095	1										
	4	{	16103	16212	16117	16225	}					
}												
{	3098	1										
	4	{	12115	12218	12121	12224	}					
}												
{	3100	1										
	5	{	60202	60105	60210	60114	60219	}				
}												
{	3101	1										
	4	{	16104	16214	16119	16227	}					
}												
{	3102	1										
	3	{	16213	16118	16226	}						
}												
{	3103	1										
	3	{	16209	16114	16223	}						
}												
{	3104	1										
	8	{	12101	12204	12106	12209	12113	12216	12120	12223	}	
}												
{	3105	1										
	2	{	10111	10218	}							
}												
{	3106	1										
	4	{	16106	56202	41204	10118	}					
}												
{	3108	1										
	3	{	10205	10112	10219	}						
}												
{	3109	1										
	2	{	12203	12124	}							
}												
{	3110	1										
	4	{	16202	16107	16217	16122	}					
}												
{	3111	1										
	4	{	10202	10107	10214	10121	}					
}												
{	3112	1										
	4	{	16203	16108	16218	16123	}					
}												
{	3113	1										
	7	{	12103	12206	12109	12212	12117	12220	12123	}		
}												
{	3116	1										
	3	{	41201	10115	10222	}						
}												
{	3118	1										
	2	{	41203	10117	}							
}												
{	3119	1										
	1	{	10211	}								
}												
{	3120	1										
	3	{	16101	16207	16112	}						
}												
{	3121	1										
	3	{	10204	10110	10217	}						
}												
{	3124	1										
	3	{	10203	10109	10216	}						
}												
{	3125	1										
	4	{	10102	10207	10114	10221	}					
}												
{	3127	1										
	4	{	56201	41202	10116	10223	}					
}												
{	3128	1										
	7	{	12201	12102	12205	12108	12211	12116	12219	}		
}												
{	3129	1										
	4	{	16102	16210	16115	16224	}					
}												
{	3130	1										
	5	{	60203	60107	60212	60116	60221	}				
}												
{	3131	1										
	1	{	60215	}								
}												
{	3132	1										
	3	{	16208	16113	16222	}						
}												
{	3134	1										
	4	{	16204	16109	16219	16124	}					
}												
{	3136	1										
	4	{	12111	12214	12118	12221	}					
}												
{	3137	1										
	3	{	10105	10212	10119	}						
}												
{	3138	1										
	4	{	10201	10106	10213	10120	}					
}												
{	3139	1										
	4	{	10101	10206	10113	10220	}					
}												
{	3140	1										
	1	{	10208	}								
}												
{	3141	1										
	4	{	16205	16110	16220	16125	}					
}												
{	3142	1										
	4	{	16206	16111	16221	16126	}					
}												
{	3143	1										
	2	{	10103	10209	}							
}												
{	3145	1										
	3	{	10108	10215	10122	}						
}												
{	3146	1										
	2	{	10104	10210	}							
}												
{	3147	1										
	4	{	12107	12210	12114	12217	}					
}												
{	4001	2										
	4	{	40103	40210	40116	40223	}					
}												
{	4002	3										
	2	{	44201	44111	}							
}												
{	4005	2										
	2	{	30209	30117	}							
}												
{	4007	2										
	3	{	30106	30214	30122	}						
}												
{	4008	2										
	3	{	43204	43104	43210	}						
}												
{	4009	3										
	1	{	44205	}								
}												
{	4010	3										
	1	{	44203	}								
}												
{	4011	2										
	3	{	40104	40211	40117	}						
}												
{	4012	3										
	1	{	44110	}								
}												
{	4013	2										
	3	{	30101	30208	30116	}						
}												
{	4014	3										
	1	{	44101	}								
}												
{	4016	2										
	3	{	30107	30215	30123	}						
}												
{	4017	2										
	3	{	30104	30212	30120	}						
}												
{	4018	3										
	1	{	44108	}								
}												
{	4020	3										
	1	{	44109	}								
}												
{	4021	2										
	3	{	20111	20214	20121	}						
}												
{	4022	3										
	1	{	44107	}								
}												
{	4023	2										
	3	{	30205	30113	30221	}						
}												
{	4026	3										
	1	{	44103	}								
}												
{	4028	2										
	3	{	30204	30112	30220	}						
}												
{	4029	2										
	3	{	30102	30210	30118	}						
}												
{	4030	3										
	1	{	44104	}								
}												
{	4031	2										
	3	{	40206	40112	40219	}						
}												
{	4032	2										
	3	{	30207	30115	30223	}						
}												
{	4034	2										
	3	{	30206	30114	30222	}						
}												
{	4035	2										
	3	{	30105	30213	30121	}						
}												
{	4036	2										
	3	{	30103	30211	30119	}						
}												
{	4037	2										
	2	{	42101	42201	}							
}												
{	4038	2										
	3	{	40204	40110	40217	}						
}												
{	4039	2										
	3	{	30203	30111	30219	}						
}												
{	4040	2										
	3	{	43206	43106	43212	}						
}												
{	4041	2										
	4	{	40202	40107	40214	40120	}					
}												
{	4042	2										
	3	{	43202	43102	43208	}						
}												
{	4043	2										
	4	{	40102	40208	40114	40221	}					
}												
{	4044	2										
	3	{	30202	30110	30218	}						
}												
{	4045	2										
	3	{	43205	43105	43211	}						
}												
{	4046	2										
	2	{	42104	42204	}							
}												
{	4047	2										
	3	{	40209	40115	40222	}						
}												
{	4048	2										
	3	{	40205	40111	40218	}						
}												
{	4049	2										
	4	{	40201	40106	40213	40119	}					
}												
{	4052	2										
	3	{	43201	43101	43207	}						
}												
{	4053	2										
	4	{	40101	40207	40113	40220	}					
}												
{	4054	2										
	3	{	43203	43103	43209	}						
}												
{	4055	2										
	7	{	19201	19103	19206	19108	19211	19113	19216	}		
}												
{	4056	2										
	6	{	19102	19205	19107	19210	19112	19215	}			
}												
{	4057	2										
	4	{	40203	40109	40216	40122	}					
}												
{	4058	2										
	6	{	19202	19104	19207	19109	19212	19114	}			
}												
{	4059	3										
	1	{	44105	}								
}												
{	4060	2										
	3	{	40105	40212	40118	}						
}												
{	4061	3										
	2	{	44202	44112	}							
}												
{	4063	2										
	6	{	19101	19204	19106	19209	19111	19214	}			
}												
{	4064	2										
	6	{	19203	19105	19208	19110	19213	19115	}			
}												
{	4065	3										
	1	{	44106	}								
}												
{	4068	3										
	1	{	44102	}								
}												
{	4069	2										
	3	{	40108	40215	40121	}						
}												
{	4070	2										
	3	{	30201	30109	30217	}						
}												
{	4071	2										
	1	{	30108	}								
}												
{	4072	3										
	1	{	44204	}								
}												
{	5001	4										
	2	{	15110	15217	}							
}												
{	5002	4										
	3	{	90211	90114	90221	}						
}												
{	5003	4										
	4	{	90202	90105	49206	49106	}					
}												
{	5006	4										
	8	{	11201	11103	11205	11108	11210	11113	11215	11118	}	
}												
{	5007	4										
	3	{	15204	15111	15218	}						
}												
{	5008	4										
	4	{	90204	90107	49209	49109	}					
}												
{	5009	4										
	8	{	11202	11104	11206	11109	11211	11114	11216	11119	}	
}												
{	5010	4										
	3	{	90213	90116	90223	}						
}												
{	5011	4										
	2	{	42103	42203	}							
}												
{	5012	4										
	5	{	20201	20104	20207	20113	20216	}				
}												
{	5013	4										
	4	{	90207	90110	90217	90120	}					
}												
{	5014	4										
	2	{	49207	49107	}							
}												
{	5015	4										
	3	{	90210	90113	90220	}						
}												
{	5016	4										
	4	{	15201	15106	15213	15120	}					
}												
{	5017	4										
	2	{	49211	49111	}							
}												
{	5018	4										
	2	{	42102	42202	}							
}												
{	5019	4										
	3	{	15208	15115	15222	}						
}												
{	5021	4										
	4	{	15102	15207	15114	15221	}					
}												
{	5022	4										
	4	{	20105	20208	20115	20218	}					
}												
{	5023	4										
	2	{	49208	49108	}							
}												
{	5025	4										
	3	{	15205	15112	15219	}						
}												
{	5026	4										
	2	{	20114	20217	}							
}												
{	5027	4										
	5	{	90201	90104	90209	90112	90219	}				
}												
{	5028	4										
	5	{	90203	90106	90212	90115	90222	}				
}												
{	5029	4										
	5	{	90102	90206	90109	90216	90119	}				
}												
{	5030	4										
	5	{	20202	20106	20209	20116	20219	}				
}												
{	5031	4										
	2	{	15211	15118	}							
}												
{	5032	4										
	8	{	11102	11204	11107	11209	11112	11214	11117	11219	}	
}												
{	5033	4										
	8	{	11101	11203	11105	11207	11110	11212	11115	11217	}	
}												
{	5034	4										
	4	{	15202	15108	15215	15122	}					
}												
{	5035	4										
	5	{	20102	20205	20110	20213	20120	}				
}												
{	5036	4										
	5	{	20103	20206	20112	20215	20122	}				
}												
{	5037	4										
	5	{	90101	90205	90108	49210	49110	}				
}												
{	5038	4										
	4	{	15101	15206	15113	15220	}					
}												
{	5039	4										
	5	{	90103	49203	49103	49212	49112	}				
}												
{	5040	4										
	3	{	15203	15109	15216	}						
}												
{	5041	4										
	4	{	49201	49101	90214	90117	}					
}												
{	5042	4										
	3	{	15103	15209	15116	}						
}												
{	5043	4										
	2	{	49204	49104	}							
}												
{	5047	4										
	3	{	15104	15210	15117	}						
}												
{	5049	4										
	3	{	15105	15212	15119	}						
}												
{	5051	4										
	5	{	20203	20107	20210	20117	20220	}				
}												
{	5052	4										
	3	{	15107	15214	15121	}						
}												
{	5053	4										
	4	{	20108	20211	20118	20221	}					
}												
{	5054	4										
	4	{	49202	49102	90215	90118	}					
}												
{	5056	4										
	4	{	90208	90111	90218	90121	}					
}												
{	5058	4										
	2	{	49205	49105	}							
}												
{	5059	4										
	6	{	11106	11208	11111	11213	11116	11218	}			
}												
{	5060	4										
	5	{	20101	20204	20109	20212	20119	}				
}												
{	4050	2										
	1	{	30216	}								
}												
{	3080	1										
	1	{	60110	}								
}												
{	1116	5										
	1	{	21202	}								
}												
{	1117	5										
	1	{	23106	}								
}												
{	1118	5										
	1	{	23206	}								
}												
{	1119	5										
	1	{	23217	}								
}												
{	1120	5										
	1	{	24223	}								
}												
{	70101	11										
	1	{	70101	}								
}												
{	70201	11										
	2	{	70201	70102	}							
}												
{	70202	11										
	2	{	70202	70103	}							
}												
{	70203	11										
	2	{	70203	70104	}							
}												
{	70204	11										
	2	{	70204	70105	}							
}												
{	70205	11										
	2	{	70205	70106	}							
}												
{	70206	11										
	2	{	70206	70107	}							
}												
{	70207	11										
	2	{	70207	70108	}							
}												
{	70208	11										
	2	{	70208	70109	}							
}												
{	70209	11										
	2	{	70209	70110	}							
}												
{	70210	11										
	2	{	70210	70111	}							
}												
{	70211	11										
	2	{	70211	70112	}							
}												
{	70212	11										
	2	{	70212	70113	}							
}												
{	70213	11										
	2	{	70213	70114	}							
}												
{	70214	11										
	2	{	70214	70115	}							
}												
{	70215	11										
	2	{	70215	70116	}							
}												
{	70216	11										
	2	{	70216	70117	}							
}												
{	70217	11										
	2	{	70217	70118	}							
}												
{	70218	11										
	2	{	70218	70119	}							
}												
{	70219	11										
	2	{	70219	70120	}							
}												
{	70220	11										
	2	{	70220	70121	}							
}												
{	70221	11										
	2	{	70221	70122	}							
}												
{	70222	11										
	1	{	70222	}								
}												
{	170001	9										
	2	{	11700	221800	}							
}												
{	170002	9										
	2	{	21700	321800	}							
}												
{	170003	9										
	2	{	31700	421800	}							
}												
{	170004	9										
	1	{	41700	}								
}												
{	270001	9										
	1	{	12700	}								
}												
{	1110001	10										
	2	{	111100	221100	}							
}												
{	1110002	10										
	2	{	211100	321100	}							
}												
{	1110003	10										
	2	{	311100	421100	}							
}												
{	1110004	10										
	1	{	411100	}								
}												
{	1170001	8										
	2	{	111700	2211700	}							
}												
{	1170002	8										
	2	{	211700	3211700	}							
}												
{	1170003	8										
	2	{	311700	4211700	}							
}												
{	1170004	8										
	1	{	411700	}								
}												
{	1180001	9										
	2	{	111800	22700	}							
}												
{	1180002	9										
	2	{	211800	32700	}							
}												
{	1180003	9										
	2	{	311800	42700	}							
}												
{	1180004	9										
	1	{	411800	}								
}												
{	1200001	8										
	1	{	112000	}								
}												
{	1200002	8										
	2	{	222000	212000	}							
}												
{	1200003	8										
	2	{	322000	312000	}							
}												
{	1200004	8										
	2	{	422000	412000	}							
}												
{	1220001	9										
	1	{	112200	}								
}												
{	1220002	9										
	1	{	212200	}								
}												
{	1220003	9										
	1	{	312200	}								
}												
{	1220004	9										
	1	{	412200	}								
}												
{	1240001	9										
	1	{	112400	}								
}												
{	1240002	9										
	1	{	212400	}								
}												
{	1240003	9										
	1	{	312400	}								
}												
{	1240004	9										
	1	{	412400	}								
}												
{	1500001	7										
	2	{	115000	145000	}							
}												
{	1500002	7										
	2	{	215000	245000	}							
}												
{	1500003	7										
	2	{	315000	345000	}							
}												
{	1500004	7										
	2	{	415000	445000	}							
}												
{	1510001	7										
	2	{	115100	245100	}							
}												
{	1510002	7										
	2	{	215100	345100	}							
}												
{	1510003	7										
	2	{	315100	445100	}							
}												
{	1510004	7										
	1	{	415100	}								
}												
{	1680001	6										
	2	{	116800	127800	}							
}												
{	1680002	6										
	2	{	216800	227800	}							
}												
{	1680003	6										
	2	{	316800	327800	}							
}												
{	1680004	6										
	2	{	416800	427800	}							
}												
{	1780001	6										
	2	{	117800	226800	}							
}												
{	1780002	6										
	2	{	217800	326800	}							
}												
{	1780003	6										
	2	{	317800	426800	}							
}												
{	1780004	6										
	1	{	417800	}								
}												
{	2110001	10										
	1	{	121100	}								
}												
{	2180001	9										
	1	{	121800	}								
}												
{	2200001	8										
	1	{	122000	}								
}												
{	2210001	9										
	2	{	122100	132100	}							
}												
{	2210002	9										
	2	{	222100	232100	}							
}												
{	2210003	9										
	2	{	322100	332100	}							
}												
{	2210004	9										
	2	{	422100	432100	}							
}												
{	2220001	9										
	1	{	122200	}								
}												
{	2220002	9										
	1	{	222200	}								
}												
{	2220003	9										
	1	{	322200	}								
}												
{	2220004	9										
	1	{	422200	}								
}												
{	2240001	9										
	1	{	122400	}								
}												
{	2240002	9										
	1	{	222400	}								
}												
{	2240003	9										
	1	{	322400	}								
}												
{	2240004	9										
	1	{	422400	}								
}												
{	2460001	7										
	2	{	124600	234600	}							
}												
{	2460002	7										
	2	{	224600	334600	}							
}												
{	2460003	7										
	2	{	324600	434600	}							
}												
{	2460004	7										
	1	{	424600	}								
}												
{	2500001	7										
	1	{	125000	}								
}												
{	2630001	7										
	2	{	126300	236300	}							
}												
{	2630002	7										
	2	{	226300	336300	}							
}												
{	2630003	7										
	2	{	326300	436300	}							
}												
{	2630004	7										
	1	{	426300	}								
}												
{	2680001	6										
	1	{	126800	}								
}												
{	3110001	10										
	2	{	131100	241100	}							
}												
{	3110002	10										
	2	{	231100	341100	}							
}												
{	3110003	10										
	2	{	331100	441100	}							
}												
{	3110004	10										
	1	{	431100	}								
}												
{	3200001	8										
	1	{	132000	}								
}												
{	3200002	8										
	2	{	232000	242000	}							
}												
{	3200003	8										
	2	{	332000	342000	}							
}												
{	3200004	8										
	2	{	432000	442000	}							
}												
{	3220001	9										
	1	{	132200	}								
}												
{	3220002	9										
	1	{	232200	}								
}												
{	3220003	9										
	1	{	332200	}								
}												
{	3220004	9										
	1	{	432200	}								
}												
{	3240001	9										
	1	{	132400	}								
}												
{	3240002	9										
	1	{	232400	}								
}												
{	3240003	9										
	1	{	332400	}								
}												
{	3240004	9										
	1	{	432400	}								
}												
{	3460001	7										
	1	{	134600	}								
}												
{	3500001	7										
	2	{	135000	225000	}							
}												
{	3500002	7										
	2	{	235000	325000	}							
}												
{	3500003	7										
	2	{	335000	425000	}							
}												
{	3500004	7										
	1	{	435000	}								
}												
{	3510001	7										
	2	{	135100	125100	}							
}												
{	3510002	7										
	2	{	235100	225100	}							
}												
{	3510003	7										
	2	{	335100	325100	}							
}												
{	3510004	7										
	2	{	435100	425100	}							
}												
{	3630001	7										
	1	{	136300	}								
}												
{	3680001	6										
	2	{	136800	247800	}							
}												
{	3680002	6										
	2	{	236800	347800	}							
}												
{	3680003	6										
	2	{	336800	447800	}							
}												
{	3680004	6										
	1	{	436800	}								
}												
{	3780001	6										
	2	{	137800	146800	}							
}												
{	3780002	6										
	2	{	237800	246800	}							
}												
{	3780003	6										
	2	{	337800	346800	}							
}												
{	3780004	6										
	2	{	437800	446800	}							
}												
{	4110001	10										
	1	{	141100	}								
}												
{	4200001	8										
	1	{	142000	}								
}												
{	4210001	9										
	2	{	142100	112100	}							
}												
{	4210002	9										
	2	{	242100	212100	}							
}												
{	4210003	9										
	2	{	342100	312100	}							
}												
{	4210004	9										
	2	{	442100	412100	}							
}												
{	4220001	9										
	1	{	142200	}								
}												
{	4220002	9										
	1	{	242200	}								
}												
{	4220003	9										
	1	{	342200	}								
}												
{	4220004	9										
	1	{	442200	}								
}												
{	4240001	9										
	1	{	142400	}								
}												
{	4240002	9										
	1	{	242400	}								
}												
{	4240003	9										
	1	{	342400	}								
}												
{	4240004	9										
	1	{	442400	}								
}												
{	4460001	7										
	2	{	144600	114600	}							
}												
{	4460002	7										
	2	{	244600	214600	}							
}												
{	4460003	7										
	2	{	344600	314600	}							
}												
{	4460004	7										
	2	{	444600	414600	}							
}												
{	4510001	7										
	1	{	145100	}								
}												
{	4630001	7										
	2	{	146300	116300	}							
}												
{	4630002	7										
	2	{	246300	216300	}							
}												
{	4630003	7										
	2	{	346300	316300	}							
}												
{	4630004	7										
	2	{	446300	416300	}							
}												
{	4780001	6										
	1	{	147800	}								
}												
{	11170001	8										
	2	{	1111700	121700	}							
}												
{	11170002	8										
	2	{	2111700	221700	}							
}												
{	11170003	8										
	2	{	3111700	321700	}							
}												
{	11170004	8										
	2	{	4111700	421700	}							
}												
{	21170001	8										
	1	{	1211700	}												
}
																																	
