routes:	87																																																													
{	101	1000	1053																																																											
	33	{	90309028	90289027	90279026	90269025	90259024	90249023	90239022	90229021	90219020	90209019	90199018	90189017	90179016	90161025	10251023	10239031	90311022	10221020	10201019	10191018	10189014	90149013	90139012	90129011	90119032	90329009	90099008	90089007	90079006	90069005	90059004	90049003	90034901	}																										
}																																																														
{	111	1100	1114																																																											
	22	{	11001101	11011102	11021103	11031104	11041105	11051106	11061107	11071108	11081109	11091110	11101111	11112014	20146003	60036004	60041112	11129017	90179016	90161025	10251023	10231055	10551113	11131114	}																																					
}																																																														
{	112	1115	1116																																																											
	23	{	11151113	11131023	10231024	10241025	10251026	10269016	90169017	90171112	11126004	60046003	60032014	20141111	11111110	11101109	11091108	11081107	11071106	11061105	11051104	11041103	11031102	11021101	11011116	}																																				
}																																																														
{	121	1200	1114																																																											
	22	{	12001201	12011202	12021203	12031204	12041205	12053011	30113012	30121206	12061207	12071208	12082013	20136002	60026003	60036004	60041112	11129017	90179016	90161025	10251023	10231055	10551113	11131114	}																																					
}																																																														
{	122	1115	1209																																																											
	23	{	11151113	11131023	10231024	10241025	10251026	10269016	90169017	90171112	11126004	60046003	60036002	60022013	20131208	12081207	12071206	12063012	30123011	30111205	12051204	12041203	12031202	12021201	12011209	}																																				
}																																																														
{	152	1630	1515																																																											
	55	{	16301628	16281627	16271712	17121711	17111710	17101709	17091708	17081707	17071706	17061705	17051704	17041703	17031702	17021701	17011614	16141030	10301029	10291028	10281027	10271026	10261025	10251023	10239031	90311022	10221700	17009011	90111501	15019009	90099008	90081015	10151016	10161017	10171018	10181019	10191020	10201021	10211022	10221502	15021503	15031504	15041505	15051031	10311032	10321033	10331034	10341506	15061507	15071508	15081509	15091510	15101511	15111512	15121513	15131514	15141515	}				
}																																																														
{	151	1516	1629																																																											
	54	{	15161514	15141513	15131512	15121511	15111510	15101509	15091508	15081507	15071506	15061034	10341033	10331032	10321031	10311505	15051504	15041503	15031502	15021022	10221020	10201019	10191018	10181017	10171016	10161015	10159008	90089009	90091517	15179011	90111700	17001022	10221023	10239015	90151025	10251026	10261027	10271028	10281029	10291030	10301614	16141701	17011702	17021703	17031704	17041705	17051706	17061707	17071708	17081709	17091710	17101711	17111712	17121627	16271628	16281629	}					
}																																																														
{	162	1600	1629																																																											
	56	{	16001601	16011602	16021603	16031604	16041605	16051606	16061607	16073015	30151608	16081609	16091610	16101611	16111612	16121613	16131016	10161015	10159008	90089009	90099010	90109011	90119012	90129013	90139014	90141018	10181019	10191020	10201021	10211022	10221023	10231024	10241025	10251026	10261027	10271028	10281029	10291030	10301614	16141615	16151616	16161617	16171618	16181619	16191620	16201621	16211622	16229021	90219022	90229023	90239024	90241623	16231624	16241625	16251626	16261627	16271628	16281629	}			
}																																																														
{	161	1630	1635																																																											
	54	{	16301628	16281627	16271626	16261625	16251624	16241623	16239024	90249023	90239022	90229021	90211622	16221621	16211620	16201619	16191618	16181617	16171616	16161615	16151614	16141030	10301029	10291028	10281027	10271026	10261025	10251023	10231055	10551022	10221020	10201019	10191018	10189014	90149013	90139012	90129011	90119032	90329009	90099008	90081015	10151016	10161631	16311632	16321610	16101609	16091608	16083015	30151607	16071606	16061605	16051604	16041633	16331634	16341601	16011635	}					
}																																																														
{	562	1600	5600																																																											
	20	{	16001601	16011602	16021603	16031604	16041605	16051606	16061607	16073015	30151608	16081609	16091610	16101611	16111612	16121613	16131016	10161015	10159008	90089009	90099010	90105600	}																																							
}																																																														
{	192	2036	1911																																																											
	22	{	20362034	20342033	20331900	19001901	19011902	19021903	19031904	19041905	19051906	19061907	19071513	15131512	15121511	15111510	15101908	19081909	19091039	10391040	10401041	10411042	10421910	19101911	}																																					
}																																																														
{	191	1912	2035																																																											
	22	{	19121910	19101042	10421041	10411040	10401039	10391909	19091908	19081510	15101511	15111512	15121513	15131907	19071906	19061905	19051904	19041903	19031902	19021901	19011900	19002033	20332034	20342035	}																																					
}																																																														
{	181	1800	1832																																																											
	32	{	18001801	18011802	18021803	18031804	18041805	18051806	18061807	18071808	18081809	18091810	18101811	18111812	18121813	18131814	18141815	18151816	18161817	18171818	18181819	18191820	18201821	18211822	18221823	18231824	18241825	18251826	18261827	18271828	18281829	18291830	18301831	18311832	}																											
}																																																														
{	182	1833	1836																																																											
	33	{	18331831	18311834	18341830	18301829	18291828	18281835	18351826	18261824	18241825	18251823	18231822	18221821	18211820	18201819	18191818	18181817	18171816	18161815	18151814	18141813	18131812	18121811	18111810	18101809	18091808	18081807	18071806	18061805	18051804	18041803	18031802	18021801	18011836	}																										
}																																																														
{	581	1800	1837																																																											
	25	{	18001801	18011802	18021803	18031804	18041805	18051806	18061807	18071808	18081809	18091810	18101811	18111812	18121813	18131814	18141815	18151816	18161817	18171818	18181819	18191820	18201821	18211822	18221823	18231824	18241837	}																																		
}																																																														
{	212	2100	2138																																																											
	38	{	21002101	21012102	21022103	21032104	21042105	21052106	21062107	21072108	21082109	21092110	21102111	21112112	21122113	21132114	21142115	21152116	21162117	21172118	21182119	21192120	21202121	21212122	21222123	21232124	21242125	21252126	21262127	21272128	21282129	21292130	21302131	21312132	21322133	21332134	21342135	21352136	21362137	21372138	}																					
}																																																														
{	211	2139	2140																																																											
	38	{	21392137	21372136	21362135	21352134	21342133	21332132	21322131	21312130	21302129	21292128	21282127	21272126	21262125	21252124	21242123	21232122	21222121	21212120	21202119	21192118	21182117	21172116	21162115	21152114	21142113	21132112	21122111	21112110	21102109	21092108	21082107	21072106	21062105	21052104	21042103	21032102	21022101	21012140	}																					
}																																																														
{	222	2200	2234																																																											
	40	{	22002201	22012202	22022203	22032204	22042205	22052206	22062207	22072208	22082209	22092210	22102102	21022211	22112212	22122213	22132214	22142215	22152216	22162217	22172218	22182219	22192220	22202221	22212222	22222223	22232224	22242225	22251823	18231824	18241825	18251826	18261827	18272226	22262227	22272228	22282229	22292230	22302231	22312232	22322233	22332234	}																			
}																																																														
{	221	2235	2240																																																											
	39	{	22352233	22332236	22362231	22312230	22302229	22292228	22282227	22272226	22261835	18351826	18261824	18241825	18251823	18232225	22252224	22242223	22232222	22222221	22212220	22202218	22182217	22172216	22162215	22152214	22142213	22132212	22122211	22112102	21022210	22102209	22092208	22082207	22072206	22062205	22052204	22042203	22032202	22022201	22012240	}																				
}																																																														
{	622	1838	2238																																																											
	11	{	18381825	18251826	18261827	18272226	22262227	22272228	22282229	22292230	22302231	22312237	22372238	}																																																
}																																																														
{	621	2239	1837																																																											
	11	{	22392237	22372231	22312230	22302229	22292228	22282227	22272226	22261835	18351826	18261824	18241837	}																																																
}																																																														
{	231	2100	2347																																																											
	59	{	21002101	21012102	21022211	22112212	22122213	22132300	23002301	23012302	23022303	23032304	23042305	23052306	23062307	23072308	23082309	23092310	23102311	23112312	23122313	23132314	23142315	23152316	23162317	23172318	23182319	23192320	23202321	23212322	23222323	23232324	23242325	23251810	18101809	18092326	23262327	23272328	23282329	23292330	23302331	23312332	23322333	23332334	23342335	23352129	21292128	21282127	21272336	23362337	23372338	23382121	21212339	23392340	23402341	23412342	23422343	23432344	23442345	23452346	23462347	}
}																																																														
{	232	2348	2140																																																											
	59	{	23482346	23462345	23452344	23442343	23432342	23422341	23412340	23402339	23392121	21212338	23382337	23372336	23362127	21272128	21282129	21292335	23352334	23342333	23332332	23322331	23312330	23302329	23292328	23282327	23272326	23261809	18091810	18102325	23252324	23242323	23232322	23222321	23212320	23202349	23492350	23502317	23172316	23162315	23152314	23142313	23132312	23122311	23112310	23102309	23092308	23082307	23072306	23062305	23052304	23042303	23032302	23022301	23012300	23002213	22132212	22122211	22112102	21022101	21012140	}
}																																																														
{	241	2348	2427																																																											
	40	{	23482346	23462345	23452344	23442343	23432400	24002401	24012402	24022403	24032404	24042405	24052406	24062407	24072408	24082409	24092112	21122410	24102411	24112412	24122413	24132414	24142222	22222223	22232224	22242225	22251823	18231824	18241825	18252415	24152416	24162417	24172418	24182419	24192420	24202421	24212422	24222423	24232424	24242425	24252426	24262427	}																			
}																																																														
{	242	2428	2347																																																											
	39	{	24282426	24262425	24252424	24242423	24232422	24222421	24212420	24202419	24192418	24182417	24172416	24162415	24151824	18241825	18251823	18232225	22252224	22242223	22232414	24142429	24292413	24132412	24122411	24112410	24102112	21122408	24082407	24072406	24062405	24052404	24042403	24032402	24022401	24012400	24002343	23432344	23442345	23452346	23462347	}																				
}																																																														
{	251	2139	2515																																																											
	20	{	21392137	21372500	25002501	25012502	25022503	25032504	25042131	21312130	21302129	21292505	25052506	25062507	25072508	25082509	25092510	25102511	25112512	25122513	25132514	25142515	}																																							
}																																																														
{	252	2516	2138																																																											
	20	{	25162514	25142513	25132512	25122511	25112510	25102509	25092508	25082507	25072506	25062505	25052129	21292130	21302131	21312504	25042503	25032502	25022501	25012500	25002137	21372138	}																																							
}																																																														
{	261	2348	2617																																																											
	34	{	23482346	23462345	23452344	23442600	26002601	26012602	26022603	26032604	26042605	26052124	21242125	21252126	21262127	21272506	25062507	25072508	25082509	25092606	26062607	26072608	26082609	26092610	26101818	18181819	18191820	18201821	18212611	26112612	26122613	26132614	26142615	26152616	26162315	23152617	}																									
}																																																														
{	262	2618	2347																																																											
	34	{	26182315	23152616	26162615	26152614	26142613	26132612	26122611	26111821	18211820	18201819	18191818	18182610	26102609	26092608	26082607	26072606	26062509	25092508	25082507	25072506	25062127	21272126	21262125	21252124	21242605	26052604	26042603	26032602	26022601	26012600	26002344	23442345	23452346	23462347	}																									
}																																																														
{	661	2620	2617																																																											
	22	{	26202127	21272506	25062507	25072508	25082509	25092606	26062607	26072608	26082609	26092610	26101818	18181819	18191820	18201821	18212611	26112612	26122613	26132614	26142615	26152616	26162315	23152617	}																																					
}																																																														
{	282	1838	1837																																																											
	20	{	18381825	18252800	28002801	28012612	26122613	26132614	26142615	26152616	26162315	23152314	23142313	23132312	23122311	23112310	23102309	23092308	23082802	28022803	28031824	18241837	}																																							
}																																																														
{	1700	8500	8013																																																											
	7	{	85008529	85298402	84028302	83028202	82028103	81038010	80108013	}																																																				
}																																																														
{	2700	8000	8502																																																											
	7	{	80008009	80098104	81048203	82038303	83038403	84038524	85248502	}																																																				
}																																																														
{	11100	9500	8013																																																											
	7	{	95009501	95019401	94019304	93049204	92049106	91068002	80028013	}																																																				
}																																																														
{	21100	8000	9504																																																											
	7	{	80008002	80029104	91049202	92029302	93029402	94029502	95029504	}																																																				
}																																																														
{	31100	9500	8013																																																											
	7	{	95009501	95019401	94019304	93049204	92049106	91068001	80018013	}																																																				
}																																																														
{	41100	8000	9504																																																											
	7	{	80008001	80019104	91049202	92029302	93029402	94029502	95029504	}																																																				
}																																																														
{	21700	8000	9612																																																											
	7	{	80008005	80058602	86028703	87038803	88038903	89039605	96059612	}																																																				
}																																																														
{	11800	8500	8013																																																											
	7	{	85008529	85298402	84028302	83028202	82028103	81038009	80098013	}																																																				
}																																																														
{	21800	8000	8502																																																											
	7	{	80008010	80108104	81048203	82038303	83038403	84038524	85248502	}																																																				
}																																																														
{	12000	9600	8013																																																											
	7	{	96009610	96108902	89028802	88028702	87028601	86018004	80048013	}																																																				
}																																																														
{	22000	8000	9612																																																											
	7	{	80008004	80048602	86028703	87038803	88038903	89039605	96059612	}																																																				
}																																																														
{	12100	8000	8503																																																											
	7	{	80008010	80108104	81048203	82038303	83038403	84038524	85248503	}																																																				
}																																																														
{	22100	8501	8013																																																											
	7	{	85018529	85298402	84028302	83028202	82028103	81038009	80098013	}																																																				
}																																																														
{	32100	8000	8503																																																											
	7	{	80008009	80098104	81048203	82038303	83038403	84038524	85248503	}																																																				
}																																																														
{	42100	8501	8013																																																											
	7	{	85018529	85298402	84028302	83028202	82028103	81038010	80108013	}																																																				
}																																																														
{	12200	9500	8503																																																											
	11	{	95009501	95019401	94019304	93049204	92049106	91068106	81068203	82038303	83038403	84038525	85258503	}																																																
}																																																														
{	22200	8501	9504																																																											
	11	{	85018528	85288402	84028302	83028202	82028105	81059104	91049202	92029302	93029402	94029502	95029504	}																																																
}																																																														
{	12400	9500	8502																																																											
	11	{	95009501	95019401	94019304	93049204	92049106	91068106	81068203	82038303	83038403	84038525	85258502	}																																																
}																																																														
{	22400	8500	9504																																																											
	11	{	85008528	85288402	84028302	83028202	82028105	81059104	91049202	92029302	93029402	94029502	95029504	}																																																
}																																																														
{	14600	8000	8502																																																											
	7	{	80008008	80088104	81048204	82048304	83048404	84048514	85148502	}																																																				
}																																																														
{	24600	8500	8013																																																											
	7	{	85008518	85188401	84018301	83018201	82018103	81038008	80088013	}																																																				
}																																																														
{	15000	9500	8013																																																											
	7	{	95009501	95019401	94019303	93039203	92039105	91058002	80028013	}																																																				
}																																																														
{	25000	8000	9504																																																											
	7	{	80008001	80019103	91039201	92019301	93019402	94029502	95029504	}																																																				
}																																																														
{	35000	9500	8013																																																											
	7	{	95009501	95019401	94019303	93039203	92039105	91058001	80018013	}																																																				
}																																																														
{	45000	8000	9504																																																											
	7	{	80008002	80029103	91039201	92019301	93019402	94029502	95029504	}																																																				
}																																																														
{	15100	9500	8013																																																											
	7	{	95009501	95019401	94019303	93039203	92039105	91058003	80038013	}																																																				
}																																																														
{	25100	8000	9504																																																											
	7	{	80008003	80039103	91039201	92019301	93019402	94029502	95029504	}																																																				
}																																																														
{	16300	8000	8503																																																											
	7	{	80008007	80078104	81048204	82048304	83048404	84048524	85248503	}																																																				
}																																																														
{	26300	8501	8013																																																											
	7	{	85018529	85298401	84018301	83018201	82018103	81038007	80078013	}																																																				
}																																																														
{	16800	9600	8013																																																											
	7	{	96009610	96108901	89018801	88018701	87018601	86018006	80068013	}																																																				
}																																																														
{	26800	8000	9612																																																											
	7	{	80008006	80068602	86028704	87048804	88048904	89049605	96059612	}																																																				
}																																																														
{	11700	9600	8013																																																											
	7	{	96009610	96108902	89028802	88028702	87028601	86018005	80058013	}																																																				
}																																																														
{	701	7000	7103																																																											
	8	{	70007002	70023019	30193020	30203021	30213022	30223023	30237102	71027103	}																																																			
}																																																														
{	702	7100	7003																																																											
	8	{	71007101	71013023	30233022	30223021	30213020	30203019	30197002	70027003	}																																																			
}																																																																																																																												
